number,value,datetime_start,datetime_complete,duration,params_atr_period,params_ev_ebitda_max,params_fcf_margin_min,params_revenue_growth_min,params_roe_min,params_rsi_high,params_rsi_low,params_rsi_period,params_sma_fast,params_sma_slow,params_volchg_window,system_attrs_fixed_params,state
0,0.0,2025-07-04 23:12:21.721088,2025-07-04 23:12:21.734492,0 days 00:00:00.013404,14,10,0.05,0.1,10,70,30,14,10,100,5,"{'score': 0.0, 'sma_fast': 10.0, 'sma_slow': 100.0, 'rsi_period': 14.0, 'rsi_low': 30.0, 'rsi_high': 70.0, 'atr_period': 14.0, 'volchg_window': 5.0, 'roe_min': 10.0, 'revenue_growth_min': 0.1, 'ev_ebitda_max': 10.0, 'fcf_margin_min': 0.05, 'CAGR': 0.0, 'MDD': 0.0, 'Sharpe': 0.0}",COMPLETE
1,0.0,2025-07-04 23:12:21.735384,2025-07-04 23:12:21.749094,0 days 00:00:00.013710,14,10,0.1,0.1,20,70,30,28,20,200,5,,COMPLETE
2,0.0,2025-07-04 23:12:21.750023,2025-07-04 23:12:21.761506,0 days 00:00:00.011483,14,10,0.05,0.15,20,70,30,14,10,250,10,,COMPLETE
3,0.0,2025-07-04 23:12:21.762364,2025-07-04 23:12:21.773819,0 days 00:00:00.011455,14,10,0.05,0.2,15,70,30,21,10,100,5,,COMPLETE
4,0.0,2025-07-04 23:12:21.774669,2025-07-04 23:12:21.791197,0 days 00:00:00.016528,14,12,0.1,0.2,20,70,30,28,20,100,10,,COMPLETE
5,0.0,2025-07-04 23:12:21.792680,2025-07-04 23:12:21.810213,0 days 00:00:00.017533,14,12,0.1,0.15,15,70,30,21,50,200,5,,COMPLETE
6,0.0,2025-07-04 23:12:21.811946,2025-07-04 23:12:21.831841,0 days 00:00:00.019895,14,12,0.1,0.1,10,70,30,14,30,100,5,,COMPLETE
7,0.0,2025-07-04 23:12:21.833792,2025-07-04 23:12:21.849135,0 days 00:00:00.015343,14,10,0.1,0.2,15,70,30,14,50,200,5,,COMPLETE
8,0.0,2025-07-04 23:12:21.849984,2025-07-04 23:12:21.861365,0 days 00:00:00.011381,14,14,0.05,0.1,20,70,30,28,40,200,5,,COMPLETE
9,0.0,2025-07-04 23:12:21.862220,2025-07-04 23:12:21.873245,0 days 00:00:00.011025,14,10,0.05,0.2,10,70,30,28,40,200,5,,COMPLETE
10,0.0,2025-07-04 23:12:21.874113,2025-07-04 23:12:21.892100,0 days 00:00:00.017987,14,14,0.05,0.1,10,70,30,14,10,150,10,,COMPLETE
11,0.0,2025-07-04 23:12:21.893495,2025-07-04 23:12:21.915640,0 days 00:00:00.022145,14,10,0.1,0.1,10,70,30,28,20,150,5,,COMPLETE
12,0.0,2025-07-04 23:12:21.916817,2025-07-04 23:12:21.939868,0 days 00:00:00.023051,14,10,0.05,0.1,20,70,30,14,20,250,5,,COMPLETE
13,0.0,2025-07-04 23:12:21.941379,2025-07-04 23:12:21.963625,0 days 00:00:00.022246,14,10,0.1,0.1,10,70,30,28,30,100,5,,COMPLETE
14,0.0,2025-07-04 23:12:21.965566,2025-07-04 23:12:21.987533,0 days 00:00:00.021967,14,14,0.1,0.1,20,70,30,21,20,200,10,,COMPLETE
15,0.0,2025-07-04 23:12:21.989195,2025-07-04 23:12:22.010728,0 days 00:00:00.021533,14,10,0.05,0.1,10,70,30,14,10,100,5,,COMPLETE
16,0.0,2025-07-04 23:12:22.012321,2025-07-04 23:12:22.035575,0 days 00:00:00.023254,14,10,0.05,0.15,20,70,30,28,10,250,5,,COMPLETE
17,0.0,2025-07-04 23:12:22.037251,2025-07-04 23:12:22.060087,0 days 00:00:00.022836,14,10,0.1,0.1,10,70,30,14,20,150,5,,COMPLETE
18,0.0,2025-07-04 23:12:22.061572,2025-07-04 23:12:22.083246,0 days 00:00:00.021674,14,14,0.05,0.1,20,70,30,28,50,100,10,,COMPLETE
19,0.0,2025-07-04 23:12:22.084858,2025-07-04 23:12:22.108170,0 days 00:00:00.023312,14,12,0.1,0.15,15,70,30,21,30,200,5,,COMPLETE
20,0.0,2025-07-04 23:12:22.109989,2025-07-04 23:12:22.133493,0 days 00:00:00.023504,14,10,0.1,0.1,20,70,30,28,40,100,5,,COMPLETE
21,0.0,2025-07-04 23:12:22.134491,2025-07-04 23:12:22.162297,0 days 00:00:00.027806,14,10,0.05,0.15,20,70,30,14,10,250,10,,COMPLETE
22,0.0,2025-07-04 23:12:22.164174,2025-07-04 23:12:22.186980,0 days 00:00:00.022806,14,10,0.05,0.15,20,70,30,14,10,250,10,,COMPLETE
23,0.0,2025-07-04 23:12:22.188691,2025-07-04 23:12:22.211318,0 days 00:00:00.022627,14,10,0.05,0.15,20,70,30,14,10,250,10,,COMPLETE
24,0.0,2025-07-04 23:12:22.213215,2025-07-04 23:12:22.241549,0 days 00:00:00.028334,14,10,0.05,0.15,20,70,30,14,10,250,10,,COMPLETE
25,0.0,2025-07-04 23:12:22.248961,2025-07-04 23:12:22.281734,0 days 00:00:00.032773,14,10,0.05,0.15,10,70,30,14,20,250,10,,COMPLETE
26,0.0,2025-07-04 23:12:22.287615,2025-07-04 23:12:22.396638,0 days 00:00:00.109023,14,10,0.05,0.1,20,70,30,14,10,200,10,,COMPLETE
27,0.0,2025-07-04 23:12:22.405972,2025-07-04 23:12:22.504064,0 days 00:00:00.098092,14,10,0.05,0.15,20,70,30,14,10,150,5,,COMPLETE
28,0.0,2025-07-04 23:12:22.507941,2025-07-04 23:12:22.541408,0 days 00:00:00.033467,14,14,0.1,0.2,15,70,30,21,20,250,10,,COMPLETE
29,0.0,2025-07-04 23:12:22.542300,2025-07-04 23:12:22.560353,0 days 00:00:00.018053,14,12,0.05,0.1,10,70,30,28,10,100,5,,COMPLETE
30,0.0,2025-07-04 23:12:22.561642,2025-07-04 23:12:22.578834,0 days 00:00:00.017192,14,10,0.05,0.2,15,70,30,21,30,200,5,,COMPLETE
31,0.0,2025-07-04 23:12:22.579698,2025-07-04 23:12:22.595726,0 days 00:00:00.016028,14,10,0.05,0.2,15,70,30,21,10,100,5,,COMPLETE
32,0.0,2025-07-04 23:12:22.596629,2025-07-04 23:12:22.618555,0 days 00:00:00.021926,14,10,0.05,0.2,15,70,30,21,10,100,5,,COMPLETE
33,0.0,2025-07-04 23:12:22.619873,2025-07-04 23:12:22.638746,0 days 00:00:00.018873,14,12,0.1,0.2,15,70,30,21,50,100,5,,COMPLETE
34,0.0,2025-07-04 23:12:22.639656,2025-07-04 23:12:22.659342,0 days 00:00:00.019686,14,10,0.05,0.2,15,70,30,21,10,100,5,,COMPLETE
35,0.0,2025-07-04 23:12:22.660218,2025-07-04 23:12:22.677483,0 days 00:00:00.017265,14,12,0.1,0.2,15,70,30,28,20,100,5,,COMPLETE
36,0.0,2025-07-04 23:12:22.678502,2025-07-04 23:12:22.696630,0 days 00:00:00.018128,14,10,0.05,0.1,20,70,30,14,40,200,5,,COMPLETE
37,0.0,2025-07-04 23:12:22.697795,2025-07-04 23:12:22.719652,0 days 00:00:00.021857,14,10,0.1,0.15,10,70,30,21,50,100,10,,COMPLETE
38,0.0,2025-07-04 23:12:22.720847,2025-07-04 23:12:22.748009,0 days 00:00:00.027162,14,14,0.05,0.2,20,70,30,28,10,200,5,,COMPLETE
39,0.0,2025-07-04 23:12:22.750768,2025-07-04 23:12:22.776761,0 days 00:00:00.025993,14,10,0.05,0.1,10,70,30,14,40,150,5,,COMPLETE
40,0.0,2025-07-04 23:12:22.778055,2025-07-04 23:12:22.803385,0 days 00:00:00.025330,14,12,0.1,0.1,15,70,30,28,20,200,5,,COMPLETE
41,0.0,2025-07-04 23:12:22.804803,2025-07-04 23:12:22.828420,0 days 00:00:00.023617,14,12,0.1,0.2,20,70,30,28,20,100,10,,COMPLETE
42,0.0,2025-07-04 23:12:22.829291,2025-07-04 23:12:22.847340,0 days 00:00:00.018049,14,12,0.1,0.2,20,70,30,28,20,100,10,,COMPLETE
43,0.0,2025-07-04 23:12:22.848517,2025-07-04 23:12:22.864249,0 days 00:00:00.015732,14,12,0.1,0.2,20,70,30,28,20,100,10,,COMPLETE
44,0.0,2025-07-04 23:12:22.865076,2025-07-04 23:12:22.882902,0 days 00:00:00.017826,14,10,0.1,0.2,10,70,30,28,20,100,10,,COMPLETE
45,0.0,2025-07-04 23:12:22.883751,2025-07-04 23:12:22.902184,0 days 00:00:00.018433,14,12,0.1,0.1,20,70,30,14,30,100,10,,COMPLETE
46,0.0,2025-07-04 23:12:22.903041,2025-07-04 23:12:22.920429,0 days 00:00:00.017388,14,10,0.05,0.1,20,70,30,28,10,250,5,,COMPLETE
47,0.0,2025-07-04 23:12:22.921717,2025-07-04 23:12:22.941032,0 days 00:00:00.019315,14,14,0.1,0.2,10,70,30,14,50,200,5,,COMPLETE
48,0.0,2025-07-04 23:12:22.941959,2025-07-04 23:12:22.961525,0 days 00:00:00.019566,14,10,0.05,0.1,20,70,30,21,20,150,10,,COMPLETE
49,0.0,2025-07-04 23:12:22.962378,2025-07-04 23:12:22.982428,0 days 00:00:00.020050,14,10,0.1,0.15,10,70,30,28,10,100,5,,COMPLETE
50,0.0,2025-07-04 23:12:22.983295,2025-07-04 23:12:23.000533,0 days 00:00:00.017238,14,12,0.05,0.1,20,70,30,14,40,250,10,,COMPLETE
51,0.0,2025-07-04 23:12:23.001395,2025-07-04 23:12:23.018806,0 days 00:00:00.017411,14,12,0.1,0.15,15,70,30,21,50,200,5,,COMPLETE
52,0.0,2025-07-04 23:12:23.019644,2025-07-04 23:12:23.039403,0 days 00:00:00.019759,14,12,0.1,0.15,15,70,30,21,50,200,5,,COMPLETE
53,0.0,2025-07-04 23:12:23.040658,2025-07-04 23:12:23.058152,0 days 00:00:00.017494,14,12,0.1,0.15,15,70,30,21,50,200,5,,COMPLETE
54,0.0,2025-07-04 23:12:23.058985,2025-07-04 23:12:23.076105,0 days 00:00:00.017120,14,10,0.1,0.15,15,70,30,21,10,200,5,,COMPLETE
55,0.0,2025-07-04 23:12:23.076939,2025-07-04 23:12:23.093078,0 days 00:00:00.016139,14,14,0.05,0.15,20,70,30,14,30,200,5,,COMPLETE
56,0.0,2025-07-04 23:12:23.093995,2025-07-04 23:12:23.112900,0 days 00:00:00.018905,14,10,0.1,0.1,15,70,30,28,50,250,10,,COMPLETE
57,0.0,2025-07-04 23:12:23.113963,2025-07-04 23:12:23.136086,0 days 00:00:00.022123,14,12,0.05,0.15,10,70,30,14,10,100,5,,COMPLETE
58,0.0,2025-07-04 23:12:23.136963,2025-07-04 23:12:23.154505,0 days 00:00:00.017542,14,10,0.1,0.1,20,70,30,21,20,150,5,,COMPLETE
59,0.0,2025-07-04 23:12:23.155586,2025-07-04 23:12:23.176489,0 days 00:00:00.020903,14,10,0.05,0.2,20,70,30,28,10,250,10,,COMPLETE
